--2012-11-08 12:04:07--  http://videos.revision3.com/revision3/web/tbhs/0044/tbhs--0044--toilet-illuminator--hd720p30.h264.mp4
Resolving videos.revision3.com (videos.revision3.com)... 208.67.238.185
Connecting to videos.revision3.com (videos.revision3.com)|208.67.238.185|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 234937323 (224M) [video/mp4]
Saving to: `/var/lib/mythtv/recordings/9999_2012110812040700.mp4'

     0K .......... .......... .......... .......... ..........  0%  183K 20m57s
  1950K .......... .......... .......... .......... ..........  0% 2.01M 2m25s
  2000K .......... .......... .......... .......... ..........  0% 1.95M 2m24s
  2050K .......... .......... .......... .......... ..........  0% 1.77M 2m24s
  2100K .......... .......... .......... .......... ..........  0% 2.85M 2m22s
  2150K .......... .......... .......... .......... ..........  0%  599K 2m28s
  2200K .......... .......... .......... .......... ..........  0%  198M 2m24s
  2250K .......... .......... .......... .......... ..........  1% 1017K 2m26s
  2300K .......... .......... .......... .......... ..........  1% 2.11M 2m25s
  2350K .......... .......... .......... .......... ..........  1% 1.93M 2m24s
  2400K .......... .......... .......... .......... ..........  1% 2.13M 2m24s
  2450K .......... .......... .......... .......... ..........  1% 2.10M 2m23s
  2500K .......... .......... .......... .......... ..........  1% 2.10M 2m22s
  2550K .......... .......... .......... .......... ..........  1% 2.14M 2m21s
  2600K .......... .......... .......... .......... ..........  1% 2.11M 2m21s
  2650K .......... .......... .......... .......... ..........  1% 1.85M 2m20s
  2700K .......... .......... .......... .......... ..........  1% 2.42M 2m19s
  2750K .......... .......... .......... .......... ..........  1% 1.95M 2m19s
  2800K .......... .......... .......... .......... ..........  1% 1.67M 2m19s
  2850K .......... .......... .......... .......... ..........  1% 3.38M 2m17s
  2900K .......... .......... .......... .......... ..........  1% 1.93M 2m17s
  2950K .......... .......... .......... .......... ..........  1% 1.52M 2m17s
  3000K .......... .......... .......... .......... ..........  1% 3.56M 2m16s
  3050K .......... .......... .......... .......... ..........  1% 1.29M 2m16s
  3100K .......... .......... .......... .......... ..........  1% 1.18M 2m17s
  3150K .......... .......... .......... .......... ..........  1% 3.81M 2m16s
  3200K .......... .......... .......... .......... ..........  1% 1.02M 2m17s
  3250K .......... .......... .......... .......... ..........  1% 4.60M 2m16s
  3300K .......... .......... .......... .......... ..........  1% 2.21M 2m15s
  3350K .......... .......... .......... .......... ..........  1% 1.57M 2m15s
  3400K .......... .......... .......... .......... ..........  1% 2.17M 2m15s
  3450K .......... .......... .......... .......... ..........  1% 1.42M 2m15s
  3500K .......... .......... .......... .......... ..........  1% 3.81M 2m14s
  3550K .......... .......... .......... .......... ..........  1% 2.15M 2m13s
  3600K .......... .......... .......... .......... ..........  1% 2.08M 2m13s
  3650K .......... .......... .......... .......... ..........  1% 1.90M 2m13s
  3700K .......... .......... .......... .......... ..........  1% 2.55M 2m12s
  3750K .......... .......... .......... .......... ..........  1% 2.05M 2m12s
  3800K .......... .......... .......... .......... ..........  1% 2.05M 2m11s
  3850K .......... .......... .......... .......... ..........  1% 1.60M 2m11s
  3900K .......... .......... .......... .......... ..........  1% 2.69M 2m11s
  3950K .......... .......... .......... .......... ..........  1% 2.32M 2m10s
  4000K .......... .......... .......... .......... ..........  1% 2.11M 2m10s
  4050K .......... .......... .......... .......... ..........  1% 1.87M 2m10s
  4100K .......... .......... .......... .......... ..........  1% 2.07M 2m9s
  4150K .......... .......... .......... .......... ..........  1% 1.07M 2m10s
  4200K .......... .......... .......... .......... ..........  1% 32.8M 2m9s
  4250K .......... .......... .......... .......... ..........  1% 2.02M 2m9s
  4300K .......... .......... .......... .......... ..........  1% 1.47M 2m9s
  4350K .......... .......... .......... .......... ..........  1% 1.74M 2m9s
  4400K .......... .......... .......... .......... ..........  1% 2.42M 2m8s
  4450K .......... .......... .......... .......... ..........  1% 2.12M 2m8s
  4500K .......... .......... .......... .......... ..........  1% 2.03M 2m8s
  4550K .......... .......... .......... .......... ..........  2% 2.13M 2m7s
  4600K .......... .......... .......... .......... ..........  2% 2.07M 2m7s
  4650K .......... .......... .......... .......... ..........  2% 2.11M 2m7s
  4700K .......... .......... .......... .......... ..........  2% 2.14M 2m7s
  4750K .......... .......... .......... .......... ..........  2% 2.10M 2m6s
  4800K .......... .......... .......... .......... ..........  2% 2.11M 2m6s
  4850K .......... .......... .......... .......... ..........  2% 2.04M 2m6s
  4900K .......... .......... .......... .......... ..........  2% 2.13M 2m6s
  4950K .......... .......... .......... .......... ..........  2% 2.15M 2m5s
  5000K .......... .......... .......... .......... ..........  2% 1.89M 2m5s
  5050K .......... .......... .......... .......... ..........  2% 2.38M 2m5s
  5100K .......... .......... .......... .......... ..........  2% 2.08M 2m5s
  5150K .......... .......... .......... .......... ..........  2% 1.24M 2m5s
  5200K .......... .......... .......... .......... ..........  2% 3.43M 2m4s
  5250K .......... .......... .......... .......... ..........  2% 2.17M 2m4s
  5300K .......... .......... .......... .......... ..........  2% 1.62M 2m4s
  5350K .......... .......... .......... .......... ..........  2% 1.94M 2m4s
  5400K .......... .......... .......... .......... ..........  2% 2.31M 2m4s
  5450K .......... .......... .......... .......... ..........  2% 2.04M 2m4s
  5500K .......... .......... .......... .......... ..........  2% 2.18M 2m3s
  5550K .......... .......... .......... .......... ..........  2% 2.14M 2m3s
  5600K .......... .......... .......... .......... ..........  2% 2.08M 2m3s
  5650K .......... .......... .......... .......... ..........  2% 2.06M 2m3s
  5700K .......... .......... .......... .......... ..........  2% 2.14M 2m3s
  5750K .......... .......... .......... .......... ..........  2% 2.07M 2m2s
  5800K .......... .......... .......... .......... ..........  2% 2.11M 2m2s
  5850K .......... .......... .......... .......... ..........  2% 1.09M 2m3s
  5900K .......... .......... .......... .......... ..........  2% 38.0M 2m2s
  5950K .......... .......... .......... .......... ..........  2% 1.11M 2m3s
  6000K .......... .......... .......... .......... ..........  2% 1.79M 2m2s
  6050K .......... .......... .......... .......... ..........  2% 2.56M 2m2s
  6100K .......... .......... .......... .......... ..........  2% 2.10M 2m2s
  6150K .......... .......... .......... .......... ..........  2% 2.19M 2m2s
  6200K .......... .......... .......... .......... ..........  2% 2.06M 2m2s
  6250K .......... .......... .......... .......... ..........  2% 2.03M 2m1s
  6300K .......... .......... .......... .......... ..........  2% 2.27M 2m1s
  6350K .......... .......... .......... .......... ..........  2% 2.01M 2m1s
  6400K .......... .......... .......... .......... ..........  2% 2.15M 2m1s
  6450K .......... .......... .......... .......... ..........  2% 2.14M 2m1s
  6500K .......... .......... .......... .......... ..........  2% 1.73M 2m1s
  6550K .......... .......... .......... .......... ..........  2% 1.39M 2m1s
  6600K .......... .......... .......... .......... ..........  2% 7.05M 2m0s
  6650K .......... .......... .......... .......... ..........  2% 1.18M 2m1s
  6700K .......... .......... .......... .......... ..........  2% 2.09M 2m1s
  6750K .......... .......... .......... .......... ..........  2% 2.03M 2m0s
  6800K .......... .......... .......... .......... ..........  2% 2.12M 2m0s
  6850K .......... .......... .......... .......... ..........  3% 2.11M 2m0s
  6900K .......... .......... .......... .......... ..........  3% 2.06M 2m0s
  6950K .......... .......... .......... .......... ..........  3% 2.21M 2m0s
  7000K .......... .......... .......... .......... ..........  3% 2.06M 2m0s
  7050K .......... .......... .......... .......... ..........  3% 2.09M 2m0s
  7100K .......... .......... .......... .......... ..........  3% 2.13M 1m59s
  7150K .......... .......... .......... .......... ..........  3% 1.97M 1m59s
  7200K .......... .......... .......... .......... ..........  3% 2.28M 1m59s
  7250K .......... .......... .......... .......... ..........  3% 2.19M 1m59s
  7300K .......... .......... .......... .......... ..........  3% 2.04M 1m59s
  7350K .......... .......... .......... .......... ..........  3% 2.09M 1m59s
  7400K .......... .......... .......... .......... ..........  3% 2.10M 1m59s
  7450K .......... .......... .......... .......... ..........  3% 1.15M 1m59s
  7500K .......... .......... .......... .......... ..........  3% 16.5M 1m58s
  7550K .......... .......... .......... .......... ..........  3% 2.09M 1m58s
  7600K .......... .......... .......... .......... ..........  3% 1.36M 1m58s
  7650K .......... .......... .......... .......... ..........  3% 1.99M 1m58s
  7700K .......... .......... .......... .......... ..........  3% 2.18M 1m58s
  7750K .......... .......... .......... .......... ..........  3% 2.20M 1m58s
  7800K .......... .......... .......... .......... ..........  3% 2.07M 1m58s
  7850K .......... .......... .......... .......... ..........  3% 2.05M 1m58s
  7900K .......... .......... .......... .......... ..........  3% 2.19M 1m58s
  7950K .......... .......... .......... .......... ..........  3% 2.01M 1m58s
  8000K .......... .......... .......... .......... ..........  3% 2.21M 1m57s
  8050K .......... .......... .......... .......... ..........  3% 2.03M 1m57s
  8100K .......... .......... .......... .......... ..........  3% 1.94M 1m57s
  8150K .......... .......... .......... .......... ..........  3% 2.31M 1m57s
  8200K .......... .......... .......... .......... ..........  3% 1.67M 1m57s
  8250K .......... .......... .......... .......... ..........  3% 2.90M 1m57s
  8300K .......... .......... .......... .......... ..........  3%  979K 1m58s
  8350K .......... .......... .......... .......... ..........  3% 90.0M 1m57s
  8400K .......... .......... .......... .......... ..........  3% 2.24M 1m57s
  8450K .......... .......... .......... .......... ..........  3% 1.85M 1m57s
  8500K .......... .......... .......... .......... ..........  3% 2.14M 1m57s
  8550K .......... .......... .......... .......... ..........  3% 2.11M 1m56s
  8600K .......... .......... .......... .......... ..........  3% 2.12M 1m56s
  8650K .......... .......... .......... .......... ..........  3% 2.09M 1m56s
  8700K .......... .......... .......... .......... ..........  3% 2.07M 1m56s
  8750K .......... .......... .......... .......... ..........  3% 2.18M 1m56s
  8800K .......... .......... .......... .......... ..........  3% 2.06M 1m56s
  8850K .......... .......... .......... .......... ..........  3% 2.03M 1m56s
  8900K .......... .......... .......... .......... ..........  3% 2.21M 1m56s
  8950K .......... .......... .......... .......... ..........  3% 2.11M 1m56s
  9000K .......... .......... .......... .......... ..........  3% 2.05M 1m55s
  9050K .......... .......... .......... .......... ..........  3% 2.12M 1m55s
  9100K .......... .......... .......... .......... ..........  3% 2.10M 1m55s
  9150K .......... .......... .......... .......... ..........  4% 2.12M 1m55s
  9200K .......... .......... .......... .......... ..........  4% 1.35M 1m55s
  9250K .......... .......... .......... .......... ..........  4% 4.81M 1m55s
  9300K .......... .......... .......... .......... ..........  4% 1.30M 1m55s
  9350K .......... .......... .......... .......... ..........  4% 1.39M 1m55s
  9400K .......... .......... .......... .......... ..........  4% 4.67M 1m55s
  9450K .......... .......... .......... .......... ..........  4% 1.07M 1m55s
  9500K .......... .......... .......... .......... ..........  4% 1.88M 1m55s
  9550K .......... .......... .......... .......... ..........  4% 2.39M 1m55s
  9600K .......... .......... .......... .......... ..........  4% 2.15M 1m55s
  9650K .......... .......... .......... .......... ..........  4% 2.07M 1m55s
  9700K .......... .......... .......... .......... ..........  4% 2.17M 1m55s
  9750K .......... .......... .......... .......... ..........  4% 2.05M 1m55s
  9800K .......... .......... .......... .......... ..........  4% 2.18M 1m55s
  9850K .......... .......... .......... .......... ..........  4% 2.06M 1m55s
  9900K .......... .......... .......... .......... ..........  4% 1.82M 1m55s
  9950K .......... .......... .......... .......... ..........  4% 2.48M 1m55s
 10000K .......... .......... .......... .......... ..........  4% 2.13M 1m54s
 10050K .......... .......... .......... .......... ..........  4% 2.02M 1m54s
 10100K .......... .......... .......... .......... ..........  4% 1.18M 1m55s
 10150K .......... .......... .......... .......... ..........  4% 12.1M 1m54s
 10200K .......... .......... .......... .......... ..........  4% 2.17M 1m54s
 10250K .......... .......... .......... .......... ..........  4% 1.32M 1m54s
 10300K .......... .......... .......... .......... ..........  4% 2.12M 1m54s
 10350K .......... .......... .......... .......... ..........  4% 1.95M 1m54s
 10400K .......... .......... .......... .......... ..........  4% 2.31M 1m54s
 10450K .......... .......... .......... .......... ..........  4% 2.13M 1m54s
 10500K .......... .......... .......... .......... ..........  4% 2.18M 1m54s
 10550K .......... .......... .......... .......... ..........  4% 2.09M 1m54s
 10600K .......... .......... .......... .......... ..........  4% 2.05M 1m54s
 10650K .......... .......... .......... .......... ..........  4% 2.19M 1m54s
 10700K .......... .......... .......... .......... ..........  4% 2.05M 1m53s
 10750K .......... .......... .......... .......... ..........  4% 2.12M 1m53s
 10800K .......... .......... .......... .......... ..........  4% 2.11M 1m53s
 10850K .......... .......... .......... .......... ..........  4% 2.14M 1m53s
 10900K .......... .......... .......... .......... ..........  4% 2.03M 1m53s
 10950K .......... .......... .......... .......... ..........  4% 2.13M 1m53s
 11000K .......... .......... .......... .......... ..........  4% 2.15M 1m53s
 11050K .......... .......... .......... .......... ..........  4% 1.53M 1m53s
 11100K .......... .......... .......... .......... ..........  4% 2.18M 1m53s
 11150K .......... .......... .......... .......... ..........  4% 1.72M 1m53s
 11200K .......... .......... .......... .......... ..........  4% 5.13M 1m53s
 11250K .......... .......... .......... .......... ..........  4% 1.74M 1m53s
 11300K .......... .......... .......... .......... ..........  4% 2.04M 1m53s
 11350K .......... .......... .......... .......... ..........  4% 2.07M 1m53s
 11400K .......... .......... .......... .......... ..........  4% 2.05M 1m52s
 11450K .......... .......... .......... .......... ..........  5% 2.11M 1m52s
 11500K .......... .......... .......... .......... ..........  5% 2.15M 1m52s
 11550K .......... .......... .......... .......... ..........  5% 2.10M 1m52s
 11600K .......... .......... .......... .......... ..........  5% 2.03M 1m52s
 11650K .......... .......... .......... .......... ..........  5% 2.13M 1m52s
 11700K .......... .......... .......... .......... ..........  5% 2.17M 1m52s
 11750K .......... .......... .......... .......... ..........  5% 1.92M 1m52s
 11800K .......... .......... .......... .......... ..........  5% 2.39M 1m52s
 11850K .......... .......... .......... .......... ..........  5% 1.69M 1m52s
 11900K .......... .......... .......... .......... ..........  5% 2.29M 1m52s
 11950K .......... .......... .......... .......... ..........  5% 2.08M 1m52s
 12000K .......... .......... .......... .......... ..........  5% 2.40M 1m52s
 12050K .......... .......... .......... .......... ..........  5% 1.66M 1m52s
 12100K .......... .......... .......... .......... ..........  5% 2.00M 1m52s
 12150K .......... .......... .......... .......... ..........  5% 2.16M 1m52s
 12200K .......... .......... .......... .......... ..........  5% 2.11M 1m51s
 12250K .......... .......... .......... .......... ..........  5% 2.11M 1m51s
 12300K .......... .......... .......... .......... ..........  5% 2.13M 1m51s
 12350K .......... .......... .......... .......... ..........  5% 2.08M 1m51s
 12400K .......... .......... .......... .......... ..........  5% 1.01M 1m52s
 12450K .......... .......... .......... .......... ..........  5% 1.15M 1m52s
 12500K .......... .......... .......... .......... ..........  5% 11.5M 1m51s
 12550K .......... .......... .......... .......... ..........  5% 1.45M 1m52s
 12600K .......... .......... .......... .......... ..........  5% 2.05M 1m52s
 12650K .......... .......... .......... .......... ..........  5% 2.04M 1m51s
 12700K .......... .......... .......... .......... ..........  5% 2.02M 1m51s
 12750K .......... .......... .......... .......... ..........  5% 1.58M 1m51s
 12800K .......... .......... .......... .......... ..........  5% 2.16M 1m51s
 12850K .......... .......... .......... .......... ..........  5% 2.33M 1m51s
 12900K .......... .......... .......... .......... ..........  5% 2.34M 1m51s
 12950K .......... .......... .......... .......... ..........  5% 2.32M 1m51s
 13000K .......... .......... .......... .......... ..........  5% 2.19M 1m51s
 13050K .......... .......... .......... .......... ..........  5% 2.15M 1m51s
 13100K .......... .......... .......... .......... ..........  5% 1.49M 1m51s
 13150K .......... .......... .......... .......... ..........  5% 1.14M 1m51s
 13200K .......... .......... .......... .......... ..........  5% 85.5M 1m51s
 13250K .......... .......... .......... .......... ..........  5% 3.00M 1m51s
 13300K .......... .......... .......... .......... ..........  5% 1.32M 1m51s
 13350K .......... .......... .......... .......... ..........  5% 2.20M 1m51s
 13400K .......... .......... .......... .......... ..........  5% 2.10M 1m51s
 13450K .......... .......... .......... .......... ..........  5% 2.08M 1m51s
 13500K .......... .......... .......... .......... ..........  5% 2.09M 1m51s
 13550K .......... .......... .......... .......... ..........  5% 2.17M 1m50s
 13600K .......... .......... .......... .......... ..........  5% 2.07M 1m50s
 13650K .......... .......... .......... .......... ..........  5% 2.20M 1m50s
 13700K .......... .......... .......... .......... ..........  5% 2.05M 1m50s
 13750K .......... .......... .......... .......... ..........  6% 2.09M 1m50s
 13800K .......... .......... .......... .......... ..........  6% 2.05M 1m50s
 13850K .......... .......... .......... .......... ..........  6% 1.10M 1m50s
 13900K .......... .......... .......... .......... ..........  6% 4.64M 1m50s
 13950K .......... .......... .......... .......... ..........  6% 3.56M 1m50s
 14000K .......... .......... .......... .......... ..........  6% 2.13M 1m50s
 14050K .......... .......... .......... .......... ..........  6% 2.10M 1m50s
 14100K .......... .......... .......... .......... ..........  6% 2.06M 1m50s
 14150K .......... .......... .......... .......... ..........  6% 2.19M 1m50s
 14200K .......... .......... .......... .......... ..........  6% 1.98M 1m50s
 14250K .......... .......... .......... .......... ..........  6% 2.26M 1m50s
 14300K .......... .......... .......... .......... ..........  6% 2.07M 1m50s
 14350K .......... .......... .......... .......... ..........  6% 2.14M 1m50s
 14400K .......... .......... .......... .......... ..........  6% 2.14M 1m49s
 14450K .......... .......... .......... .......... ..........  6% 2.06M 1m49s
 14500K .......... .......... .......... .......... ..........  6% 2.08M 1m49s
 14550K .......... .......... .......... .......... ..........  6% 2.18M 1m49s
 14600K .......... .......... .......... .......... ..........  6% 2.02M 1m49s
 14650K .......... .......... .......... .......... ..........  6% 1.06M 1m49s
 14700K .......... .......... .......... .......... ..........  6%  116M 1m49s
 14750K .......... .......... .......... .......... ..........  6% 2.20M 1m49s
 14800K .......... .......... .......... .......... ..........  6% 1.91M 1m49s
 14850K .......... .......... .......... .......... ..........  6% 2.13M 1m49s
 14900K .......... .......... .......... .......... ..........  6% 2.16M 1m49s
 14950K .......... .......... .......... .......... ..........  6% 2.07M 1m49s
 15000K .......... .......... .......... .......... ..........  6% 2.08M 1m49s
 15050K .......... .......... .......... .......... ..........  6% 2.14M 1m49s
 15100K .......... .......... .......... .......... ..........  6% 2.13M 1m49s
 15150K .......... .......... .......... .......... ..........  6% 2.12M 1m49s
 15200K .......... .......... .......... .......... ..........  6% 2.11M 1m49s
 15250K .......... .......... .......... .......... ..........  6% 2.15M 1m48s
 15300K .......... .......... .......... .......... ..........  6% 2.08M 1m48s
 15350K .......... .......... .......... .......... ..........  6% 2.07M 1m48s
 15400K .......... .......... .......... .......... ..........  6% 2.16M 1m48s
 15450K .......... .......... .......... .......... ..........  6% 2.15M 1m48s
 15500K .......... .......... .......... .......... ..........  6% 1.54M 1m48s
 15550K .......... .......... .......... .......... ..........  6% 3.42M 1m48s
 15600K .......... .......... .......... .......... ..........  6%  978K 1m48s
 15650K .......... .......... .......... .......... ..........  6% 85.9M 1m48s
 15700K .......... .......... .......... .......... ..........  6% 2.10M 1m48s
 15750K .......... .......... .......... .......... ..........  6% 1.38M 1m48s
 15800K .......... .......... .......... .......... ..........  6% 2.06M 1m48s
 15850K .......... .......... .......... .......... ..........  6% 1.93M 1m48s
 15900K .......... .......... .......... .......... ..........  6% 2.16M 1m48s
 15950K .......... .......... .......... .......... ..........  6% 2.10M 1m48s
 16000K .......... .......... .......... .......... ..........  6% 1.94M 1m48s
 16050K .......... .......... .......... .......... ..........  7% 2.01M 1m48s
 16100K .......... .......... .......... .......... ..........  7% 2.27M 1m48s
 16150K .......... .......... .......... .......... ..........  7% 2.30M 1m48s
 16200K .......... .......... .......... .......... ..........  7% 2.07M 1m48s
 16250K .......... .......... .......... .......... ..........  7% 2.15M 1m48s
 16300K .......... .......... .......... .......... ..........  7% 1.46M 1m48s
 16350K .......... .......... .......... .......... ..........  7% 3.93M 1m48s
 16400K .......... .......... .......... .......... ..........  7% 2.07M 1m47s
 16450K .......... .......... .......... .......... ..........  7% 2.09M 1m47s
 16500K .......... .......... .......... .......... ..........  7% 2.19M 1m47s
 16550K .......... .......... .......... .......... ..........  7% 2.04M 1m47s
 16600K .......... .......... .......... .......... ..........  7% 2.18M 1m47s
 16650K .......... .......... .......... .......... ..........  7% 1.72M 1m47s
 16700K .......... .......... .......... .......... ..........  7% 2.56M 1m47s
 16750K .......... .......... .......... .......... ..........  7% 1.22M 1m47s
 16800K .......... .......... .......... .......... ..........  7% 5.11M 1m47s
 16850K .......... .......... .......... .......... ..........  7% 2.05M 1m47s
 16900K .......... .......... .......... .......... ..........  7% 1.47M 1m47s
 16950K .......... .......... .......... .......... ..........  7% 2.15M 1m47s
 17000K .......... .......... .......... .......... ..........  7% 2.14M 1m47s
 17050K .......... .......... .......... .......... ..........  7% 2.10M 1m47s
 17100K .......... .......... .......... .......... ..........  7% 2.08M 1m47s
 17150K .......... .......... .......... .......... ..........  7% 2.16M 1m47s
 17200K .......... .......... .......... .......... ..........  7% 2.09M 1m47s
 17250K .......... .......... .......... .......... ..........  7% 2.14M 1m47s
 17300K .......... .......... .......... .......... ..........  7% 2.03M 1m47s
 17350K .......... .......... .......... .......... ..........  7% 2.16M 1m47s
 17400K .......... .......... .......... .......... ..........  7% 2.19M 1m47s
 17450K .......... .......... .......... .......... ..........  7% 1.31M 1m47s
 17500K .......... .......... .......... .......... ..........  7% 4.76M 1m47s
 17550K .......... .......... .......... .......... ..........  7% 2.19M 1m47s
 17600K .......... .......... .......... .......... ..........  7% 1.54M 1m47s
 17650K .......... .......... .......... .......... ..........  7% 2.10M 1m47s
 17700K .......... .......... .......... .......... ..........  7% 2.17M 1m46s
 17750K .......... .......... .......... .......... ..........  7% 1.99M 1m46s
 17800K .......... .......... .......... .......... ..........  7% 2.23M 1m46s
 17850K .......... .......... .......... .......... ..........  7% 2.13M 1m46s
 17900K .......... .......... .......... .......... ..........  7% 1.95M 1m46s
 17950K .......... .......... .......... .......... ..........  7% 2.24M 1m46s
 18000K .......... .......... .......... .......... ..........  7% 2.12M 1m46s
 18050K .......... .......... .......... .......... ..........  7% 2.13M 1m46s
 18100K .......... .......... .......... .......... ..........  7% 2.12M 1m46s
 18150K .......... .......... .......... .......... ..........  7% 2.07M 1m46s
 18200K .......... .......... .......... .......... ..........  7% 2.11M 1m46s
 18250K .......... .......... .......... .......... ..........  7% 2.14M 1m46s
 18300K .......... .......... .......... .......... ..........  7% 2.10M 1m46s
 18350K .......... .......... .......... .......... ..........  8% 1.23M 1m46s
 18400K .......... .......... .......... .......... ..........  8% 7.45M 1m46s
 18450K .......... .......... .......... .......... ..........  8% 2.13M 1m46s
 18500K .......... .......... .......... .......... ..........  8% 1.92M 1m46s
 18550K .......... .......... .......... .......... ..........  8% 2.11M 1m46s
 18600K .......... .......... .......... .......... ..........  8% 2.16M 1m46s
 18650K .......... .......... .......... .......... ..........  8% 2.12M 1m46s
 18700K .......... .......... .......... .......... ..........  8% 2.03M 1m46s
 18750K .......... .......... .......... .......... ..........  8% 2.09M 1m45s
 18800K .......... .......... .......... .......... ..........  8% 2.05M 1m45s
 18850K .......... .......... .......... .......... ..........  8% 2.20M 1m45s
 18900K .......... .......... .......... .......... ..........  8% 2.10M 1m45s
 18950K .......... .......... .......... .......... ..........  8% 2.10M 1m45s
 19000K .......... .......... .......... .......... ..........  8% 2.14M 1m45s
 19050K .......... .......... .......... .......... ..........  8% 1.72M 1m45s
 19100K .......... .......... .......... .......... ..........  8% 2.73M 1m45s
 19150K .......... .......... .......... .......... ..........  8% 1.94M 1m45s
 19200K .......... .......... .......... .......... ..........  8% 2.27M 1m45s
 19250K .......... .......... .......... .......... ..........  8% 1.56M 1m45s
 19300K .......... .......... .......... .......... ..........  8% 3.17M 1m45s
 19350K .......... .......... .......... .......... ..........  8% 2.14M 1m45s
 19400K .......... .......... .......... .......... ..........  8% 1.86M 1m45s
 19450K .......... .......... .......... .......... ..........  8% 2.16M 1m45s
 19500K .......... .......... .......... .......... ..........  8% 2.11M 1m45s
 19550K .......... .......... .......... .......... ..........  8% 1.71M 1m45s
 19600K .......... .......... .......... .......... ..........  8% 2.56M 1m45s
 19650K .......... .......... .......... .......... ..........  8% 1.38M 1m45s
 19700K .......... .......... .......... .......... ..........  8% 2.11M 1m45s
 19750K .......... .......... .......... .......... ..........  8% 2.10M 1m45s
 19800K .......... .......... .......... .......... ..........  8% 2.11M 1m45s
 19850K .......... .......... .......... .......... ..........  8% 2.18M 1m45s
 19900K .......... .......... .......... .......... ..........  8% 2.07M 1m45s
 19950K .......... .......... .......... .......... ..........  8% 2.09M 1m45s
 20000K .......... .......... .......... .......... ..........  8% 2.09M 1m45s
 20050K .......... .......... .......... .......... ..........  8% 2.12M 1m44s
 20100K .......... .......... .......... .......... ..........  8% 2.11M 1m44s
 20150K .......... .......... .......... .......... ..........  8% 2.10M 1m44s
 20200K .......... .......... .......... .......... ..........  8% 2.08M 1m44s
 20250K .......... .......... .......... .......... ..........  8% 1.90M 1m44s
 20300K .......... .......... .......... .......... ..........  8% 2.45M 1m44s
 20350K .......... .......... .......... .......... ..........  8% 1.44M 1m44s
 20400K .......... .......... .......... .......... ..........  8% 3.24M 1m44s
 20450K .......... .......... .......... .......... ..........  8% 1.22M 1m44s
 20500K .......... .......... .......... .......... ..........  8% 2.15M 1m44s
